applicant_id,credit_amount,age,personal_status,job,employment,savings_status,housing,residence_since,property_magnitude,num_dependents,own_telephone,foreign_worker
616,12204,48,male single,high qualif/self emp/mgmt,1<=X<4,no known savings,own,2,car,1,yes,yes
617,9157,27,male single,high qualif/self emp/mgmt,1<=X<4,no known savings,for free,2,no known property,1,none,yes
618,3676,37,male single,skilled,1<=X<4,<100,rent,3,real estate,2,none,yes
619,3441,21,female div/sep/mar/wid,skilled,1<=X<4,100<=X<500,rent,4,car,1,none,yes
620,640,49,male div/sep/mar/wid,unskilled resident,1<=X<4,<100,own,2,real estate,1,none,yes
621,3652,27,male single,skilled,4<=X<7,<100,own,3,life insurance,1,none,yes
622,1530,32,male single,skilled,1<=X<4,<100,own,2,life insurance,1,none,yes
623,3914,38,male div/sep/mar/wid,skilled,1<=X<4,no known savings,own,2,real estate,1,none,yes
624,1858,22,female div/sep/mar/wid,skilled,<1,<100,rent,1,car,1,none,yes
625,2600,65,male single,skilled,1<=X<4,<100,for free,4,no known property,1,none,yes
626,1979,35,male single,skilled,>=7,no known savings,own,2,car,1,none,yes
627,2116,41,male single,skilled,1<=X<4,<100,own,2,real estate,1,yes,yes
628,1437,29,male single,skilled,4<=X<7,100<=X<500,own,3,no known property,1,none,yes
629,4042,36,male single,skilled,1<=X<4,500<=X<1000,own,4,real estate,1,yes,yes
630,3832,64,male single,unskilled resident,>=7,no known savings,own,4,real estate,1,none,yes
631,3660,28,female div/sep/mar/wid,skilled,1<=X<4,<100,own,4,car,1,none,yes
632,1553,44,male single,skilled,1<=X<4,<100,own,3,car,1,none,yes
633,1444,23,male single,skilled,<1,no known savings,own,1,life insurance,1,none,yes
634,1980,19,female div/sep/mar/wid,skilled,<1,<100,rent,2,car,1,none,yes
635,1355,25,female div/sep/mar/wid,unskilled resident,<1,<100,own,4,car,1,yes,yes
636,1393,47,male single,skilled,>=7,<100,own,4,life insurance,2,yes,yes
637,1376,28,female div/sep/mar/wid,skilled,4<=X<7,500<=X<1000,own,1,car,1,none,yes
638,15653,21,male single,skilled,4<=X<7,<100,own,4,car,1,yes,yes
639,1493,34,female div/sep/mar/wid,skilled,<1,<100,own,3,car,2,none,yes
640,4370,26,male single,skilled,4<=X<7,<100,own,2,life insurance,2,yes,yes
641,750,27,female div/sep/mar/wid,unemp/unskilled non res,unemployed,<100,own,1,real estate,1,none,yes
642,1308,38,male single,unskilled resident,>=7,<100,own,4,car,1,none,yes
643,4623,40,male single,high qualif/self emp/mgmt,1<=X<4,100<=X<500,own,2,life insurance,1,yes,yes
644,1851,33,male div/sep/mar/wid,skilled,4<=X<7,<100,own,2,car,1,yes,yes
645,1880,32,male div/sep/mar/wid,high qualif/self emp/mgmt,4<=X<7,<100,own,1,life insurance,1,yes,yes
646,7980,27,male single,skilled,<1,no known savings,rent,4,car,1,yes,yes
647,4583,32,male div/sep/mar/wid,skilled,1<=X<4,<100,own,2,real estate,1,none,yes
648,1386,26,female div/sep/mar/wid,skilled,1<=X<4,500<=X<1000,own,2,life insurance,1,none,yes
649,947,38,male single,skilled,4<=X<7,<100,for free,3,no known property,2,none,yes
650,684,40,male single,unskilled resident,1<=X<4,<100,rent,4,car,2,none,yes
651,7476,50,male single,high qualif/self emp/mgmt,4<=X<7,<100,for free,1,no known property,1,yes,yes
652,1922,37,male single,unskilled resident,1<=X<4,<100,own,2,life insurance,1,none,yes
653,2303,45,male single,skilled,>=7,<100,own,1,real estate,1,none,yes
654,8086,42,male single,high qualif/self emp/mgmt,>=7,100<=X<500,own,4,car,1,yes,yes
655,2346,35,male single,skilled,4<=X<7,<100,own,3,car,1,yes,yes
656,3973,22,male single,skilled,unemployed,<100,for free,4,no known property,1,none,yes
657,888,41,male single,unskilled resident,>=7,<100,own,4,car,2,none,yes
658,10222,37,male single,skilled,4<=X<7,no known savings,own,3,car,1,yes,yes
659,4221,28,female div/sep/mar/wid,skilled,1<=X<4,<100,own,1,car,1,none,yes
660,6361,41,male single,skilled,>=7,<100,own,1,no known property,1,yes,yes
661,1297,23,male div/sep/mar/wid,skilled,1<=X<4,<100,rent,4,real estate,1,none,yes
662,900,23,male div/sep/mar/wid,skilled,1<=X<4,no known savings,own,2,car,1,none,yes
663,2241,50,male single,skilled,>=7,<100,own,2,real estate,1,none,yes
664,1050,35,male single,high qualif/self emp/mgmt,unemployed,<100,own,1,life insurance,1,yes,yes
665,1047,50,female div/sep/mar/wid,unskilled resident,1<=X<4,<100,own,4,life insurance,1,none,yes
666,6314,27,male single,high qualif/self emp/mgmt,unemployed,<100,own,2,no known property,1,yes,yes
667,3496,34,male single,skilled,1<=X<4,>=1000,own,2,car,2,yes,yes
668,3609,27,female div/sep/mar/wid,skilled,1<=X<4,<100,own,1,real estate,1,none,yes
669,4843,43,male single,skilled,>=7,<100,rent,4,life insurance,1,yes,yes
670,3017,47,male single,skilled,>=7,<100,own,4,life insurance,1,none,yes
671,4139,27,male single,unskilled resident,1<=X<4,100<=X<500,own,3,life insurance,1,yes,yes
672,5742,31,male single,skilled,4<=X<7,100<=X<500,own,2,car,1,yes,yes
673,10366,42,male single,high qualif/self emp/mgmt,>=7,<100,own,4,life insurance,1,yes,yes
674,2080,24,male div/sep/mar/wid,skilled,1<=X<4,500<=X<1000,own,2,car,1,none,yes
675,2580,41,male single,unskilled resident,<1,500<=X<1000,own,2,real estate,2,none,yes
676,4530,26,female div/sep/mar/wid,high qualif/self emp/mgmt,4<=X<7,<100,rent,4,car,1,yes,yes
677,5150,33,male single,skilled,>=7,<100,own,4,car,1,yes,yes
678,5595,24,male div/sep/mar/wid,skilled,1<=X<4,100<=X<500,own,2,car,1,none,yes
679,2384,64,male single,unskilled resident,>=7,<100,rent,4,real estate,1,none,yes
680,1453,26,female div/sep/mar/wid,skilled,<1,<100,own,1,real estate,1,none,yes
681,1538,56,female div/sep/mar/wid,skilled,<1,<100,own,2,no known property,1,none,yes
682,2279,37,male single,skilled,1<=X<4,no known savings,for free,4,no known property,1,yes,yes
683,1478,33,male div/sep/mar/wid,skilled,1<=X<4,<100,own,3,real estate,1,none,yes
684,5103,47,male div/sep/mar/wid,skilled,<1,<100,for free,3,no known property,1,yes,yes
685,9857,31,male single,unskilled resident,4<=X<7,100<=X<500,own,3,life insurance,2,yes,yes
686,6527,34,male single,skilled,1<=X<4,no known savings,for free,4,no known property,2,yes,yes
687,1347,27,male single,skilled,4<=X<7,no known savings,own,2,life insurance,1,yes,yes
688,2862,30,male single,skilled,>=7,100<=X<500,for free,3,no known property,1,none,yes
689,2753,35,male single,skilled,>=7,100<=X<500,own,4,car,1,yes,yes
690,3651,31,male single,skilled,1<=X<4,>=1000,own,3,life insurance,2,none,yes
691,975,25,male div/sep/mar/wid,skilled,1<=X<4,<100,own,3,life insurance,1,none,yes
692,2631,25,female div/sep/mar/wid,unskilled resident,1<=X<4,100<=X<500,own,2,real estate,1,none,yes
693,2896,29,male single,skilled,<1,100<=X<500,own,1,car,1,none,yes
694,4716,44,male single,unskilled resident,<1,no known savings,own,3,real estate,2,none,yes
695,2284,28,male single,skilled,4<=X<7,<100,own,2,car,1,yes,yes
696,1236,50,male single,skilled,1<=X<4,500<=X<1000,rent,4,life insurance,1,none,yes
697,1103,29,male single,skilled,4<=X<7,<100,own,3,real estate,1,none,no
698,926,38,female div/sep/mar/wid,unemp/unskilled non res,unemployed,<100,own,2,life insurance,1,none,yes
699,1800,24,male single,skilled,1<=X<4,<100,own,2,car,1,none,yes
700,1905,40,male single,high qualif/self emp/mgmt,>=7,<100,rent,4,car,1,yes,yes
701,1123,29,female div/sep/mar/wid,unskilled resident,1<=X<4,500<=X<1000,rent,4,car,1,none,yes
702,6331,46,male single,skilled,>=7,<100,for free,4,no known property,1,yes,yes
703,1377,47,female div/sep/mar/wid,skilled,>=7,100<=X<500,for free,2,no known property,1,yes,yes
704,2503,41,male single,skilled,>=7,100<=X<500,own,2,life insurance,1,none,yes
705,2528,32,female div/sep/mar/wid,skilled,<1,<100,own,1,life insurance,2,yes,yes
706,5324,35,female div/sep/mar/wid,skilled,>=7,500<=X<1000,for free,4,no known property,1,none,yes
707,6560,24,male single,skilled,4<=X<7,100<=X<500,own,2,life insurance,1,none,yes
708,2969,25,female div/sep/mar/wid,skilled,<1,<100,rent,3,life insurance,1,none,yes
709,1206,25,female div/sep/mar/wid,skilled,>=7,<100,own,4,real estate,1,none,yes
710,2118,37,male single,unskilled resident,1<=X<4,<100,own,2,real estate,2,none,yes
711,629,32,male single,high qualif/self emp/mgmt,>=7,500<=X<1000,own,3,life insurance,1,yes,yes
712,1198,35,female div/sep/mar/wid,skilled,>=7,<100,for free,4,no known property,1,none,yes
713,2476,46,male single,high qualif/self emp/mgmt,>=7,no known savings,own,4,real estate,1,yes,yes
714,1138,25,male single,unskilled resident,1<=X<4,<100,own,4,real estate,1,none,yes
715,14027,27,male single,high qualif/self emp/mgmt,4<=X<7,<100,own,2,no known property,1,yes,yes
716,7596,63,male single,skilled,>=7,no known savings,own,4,car,1,none,yes
717,3077,40,male single,skilled,>=7,no known savings,own,2,car,2,yes,yes
718,1505,32,male single,high qualif/self emp/mgmt,1<=X<4,<100,for free,2,no known property,1,yes,yes
719,3148,31,male single,skilled,1<=X<4,no known savings,own,2,car,1,yes,yes
720,6148,31,male div/sep/mar/wid,skilled,>=7,100<=X<500,own,4,car,1,yes,yes
721,1337,34,male single,high qualif/self emp/mgmt,<1,<100,own,2,car,1,yes,yes
722,433,24,female div/sep/mar/wid,skilled,<1,>=1000,rent,2,life insurance,2,none,yes
723,1228,24,female div/sep/mar/wid,unskilled resident,1<=X<4,<100,own,2,real estate,1,none,yes
724,790,66,female div/sep/mar/wid,unskilled resident,1<=X<4,500<=X<1000,own,3,real estate,1,none,yes
725,2570,21,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,3,real estate,1,none,yes
726,250,41,female div/sep/mar/wid,unskilled resident,1<=X<4,>=1000,own,2,real estate,1,none,yes
727,1316,47,male div/sep/mar/wid,unskilled resident,1<=X<4,500<=X<1000,own,2,life insurance,1,none,yes
728,1882,25,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,4,car,1,none,yes
729,6416,59,female div/sep/mar/wid,skilled,>=7,<100,rent,3,no known property,1,none,yes
730,1275,36,male div/sep/mar/wid,skilled,1<=X<4,>=1000,own,4,real estate,1,yes,yes
731,6403,33,male single,skilled,<1,<100,own,2,car,1,none,yes
732,1987,21,male single,unskilled resident,1<=X<4,<100,rent,4,real estate,2,none,yes
733,760,44,female div/sep/mar/wid,unskilled resident,4<=X<7,<100,own,2,real estate,1,none,yes
734,2603,28,female div/sep/mar/wid,skilled,1<=X<4,>=1000,rent,4,car,1,yes,yes
735,3380,37,female div/sep/mar/wid,skilled,4<=X<7,<100,own,1,real estate,2,none,yes
736,3990,29,female div/sep/mar/wid,unemp/unskilled non res,<1,no known savings,own,2,no known property,1,none,yes
737,11560,23,female div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,<100,rent,4,car,1,none,yes
738,4380,35,male single,unskilled resident,1<=X<4,100<=X<500,own,4,car,2,yes,yes
739,6761,45,male single,high qualif/self emp/mgmt,4<=X<7,<100,own,3,no known property,2,yes,yes
740,4280,26,female div/sep/mar/wid,unskilled resident,1<=X<4,100<=X<500,rent,4,car,1,none,yes
741,2325,32,male single,skilled,4<=X<7,100<=X<500,own,3,car,1,none,yes
742,1048,23,male single,unskilled resident,1<=X<4,<100,own,4,real estate,1,none,yes
743,3160,41,male single,skilled,>=7,no known savings,own,3,life insurance,1,yes,yes
744,2483,22,male single,skilled,1<=X<4,500<=X<1000,own,4,real estate,1,yes,yes
745,14179,30,male single,high qualif/self emp/mgmt,4<=X<7,no known savings,own,4,life insurance,1,yes,yes
746,1797,28,male single,unskilled resident,<1,<100,own,1,life insurance,1,none,yes
747,2511,23,female div/sep/mar/wid,skilled,unemployed,<100,rent,4,car,1,none,yes
748,1274,37,female div/sep/mar/wid,unskilled resident,<1,<100,own,1,real estate,1,none,yes
749,5248,26,male single,skilled,1<=X<4,no known savings,own,3,car,1,none,yes
750,3029,33,male single,skilled,4<=X<7,<100,own,2,car,1,none,yes
751,428,49,female div/sep/mar/wid,skilled,>=7,<100,own,1,life insurance,1,yes,yes
752,976,23,female div/sep/mar/wid,unskilled resident,<1,<100,own,2,car,1,none,yes
753,841,23,female div/sep/mar/wid,unskilled resident,4<=X<7,100<=X<500,rent,4,real estate,1,none,yes
754,5771,25,female div/sep/mar/wid,skilled,4<=X<7,<100,own,2,car,1,none,yes
755,1555,55,male single,skilled,>=7,>=1000,for free,4,no known property,2,none,yes
756,1285,32,female div/sep/mar/wid,skilled,4<=X<7,no known savings,rent,4,no known property,1,none,yes
757,1299,74,male single,unemp/unskilled non res,1<=X<4,<100,own,1,real estate,2,none,no
758,1271,39,male single,skilled,1<=X<4,no known savings,for free,4,no known property,1,yes,yes
759,1393,31,male single,skilled,1<=X<4,<100,own,2,real estate,1,yes,yes
760,691,35,male single,skilled,>=7,<100,own,3,life insurance,1,none,yes
761,5045,59,female div/sep/mar/wid,skilled,>=7,no known savings,own,4,car,1,yes,yes
762,2124,24,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,4,real estate,1,none,yes
763,2214,24,male single,unskilled resident,1<=X<4,<100,own,3,life insurance,1,none,yes
764,12680,30,male single,high qualif/self emp/mgmt,>=7,no known savings,for free,4,no known property,1,yes,yes
765,2463,27,male div/sep/mar/wid,skilled,4<=X<7,100<=X<500,own,3,life insurance,1,yes,yes
766,1155,40,male div/sep/mar/wid,unskilled resident,>=7,<100,own,3,real estate,1,none,yes
767,3108,31,male div/sep/mar/wid,unskilled resident,<1,<100,own,4,life insurance,1,none,yes
768,2901,31,female div/sep/mar/wid,skilled,<1,no known savings,rent,4,real estate,1,none,yes
769,3617,28,male single,skilled,>=7,<100,rent,4,car,1,yes,yes
770,1655,63,male single,unskilled resident,>=7,<100,own,4,real estate,1,yes,yes
771,2812,26,female div/sep/mar/wid,skilled,>=7,no known savings,rent,4,real estate,1,none,yes
772,8065,25,female div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,<100,own,2,no known property,1,yes,yes
773,3275,36,male single,high qualif/self emp/mgmt,>=7,<100,own,4,car,1,yes,yes
774,2223,52,male single,skilled,>=7,100<=X<500,own,4,life insurance,1,none,yes
775,1480,66,male single,unemp/unskilled non res,unemployed,500<=X<1000,for free,4,no known property,1,none,yes
776,1371,25,female div/sep/mar/wid,skilled,1<=X<4,no known savings,rent,4,real estate,1,none,yes
777,3535,37,male single,skilled,4<=X<7,<100,own,4,car,1,yes,yes
778,3509,25,female div/sep/mar/wid,skilled,4<=X<7,<100,own,1,real estate,1,none,yes
779,5711,38,male single,high qualif/self emp/mgmt,>=7,>=1000,own,2,car,1,yes,yes
780,3872,67,female div/sep/mar/wid,skilled,unemployed,<100,own,4,car,1,yes,yes
781,4933,25,male single,skilled,4<=X<7,<100,own,2,real estate,1,none,yes
782,1940,60,male single,skilled,>=7,>=1000,own,4,real estate,1,yes,yes
783,1410,31,male single,unskilled resident,1<=X<4,<100,own,2,real estate,1,yes,yes
784,836,23,female div/sep/mar/wid,unskilled resident,<1,100<=X<500,own,2,life insurance,1,none,yes
785,6468,60,male div/sep/mar/wid,high qualif/self emp/mgmt,unemployed,no known savings,own,4,real estate,1,yes,yes
786,1941,35,male single,unskilled resident,1<=X<4,>=1000,own,2,life insurance,1,yes,yes
787,2675,40,male single,skilled,>=7,500<=X<1000,own,4,car,1,none,yes
788,2751,38,male single,skilled,>=7,no known savings,own,3,car,2,yes,yes
789,6224,50,male single,skilled,>=7,<100,for free,4,no known property,1,none,yes
790,5998,27,male single,skilled,1<=X<4,<100,own,3,no known property,1,yes,yes
791,1188,39,female div/sep/mar/wid,skilled,>=7,<100,own,4,life insurance,2,none,yes
792,6313,41,male single,high qualif/self emp/mgmt,>=7,no known savings,own,4,car,2,yes,yes
793,1221,27,male div/sep/mar/wid,skilled,1<=X<4,no known savings,own,2,life insurance,1,none,yes
794,2892,51,male div/sep/mar/wid,skilled,>=7,<100,for free,4,no known property,1,none,yes
795,3062,32,male single,skilled,>=7,500<=X<1000,rent,3,no known property,1,yes,yes
796,2301,22,female div/sep/mar/wid,skilled,<1,100<=X<500,rent,4,life insurance,1,none,yes
797,7511,51,male single,skilled,>=7,no known savings,for free,4,life insurance,2,yes,yes
798,1258,22,female div/sep/mar/wid,unskilled resident,<1,<100,rent,4,life insurance,1,none,yes
799,717,54,male div/sep/mar/wid,skilled,>=7,no known savings,own,4,car,1,yes,yes
800,1549,35,male single,unemp/unskilled non res,<1,no known savings,own,2,real estate,1,none,yes
801,1597,54,male single,skilled,>=7,<100,for free,4,no known property,2,none,yes
802,1795,48,female div/sep/mar/wid,unskilled resident,>=7,<100,rent,4,real estate,1,yes,yes
803,4272,24,female div/sep/mar/wid,skilled,>=7,<100,own,4,life insurance,1,none,yes
804,976,35,male single,skilled,>=7,no known savings,own,4,car,1,none,yes
805,7472,24,female div/sep/mar/wid,unemp/unskilled non res,unemployed,no known savings,rent,2,real estate,1,none,yes
806,9271,24,male single,skilled,4<=X<7,<100,own,1,car,1,yes,yes
807,590,26,male div/sep/mar/wid,unskilled resident,<1,<100,own,3,real estate,1,none,no
808,930,65,male single,skilled,>=7,no known savings,own,4,real estate,1,none,yes
809,9283,55,male single,high qualif/self emp/mgmt,unemployed,<100,for free,2,no known property,1,yes,yes
810,1778,26,female div/sep/mar/wid,unemp/unskilled non res,<1,<100,rent,1,real estate,1,none,yes
811,907,26,male div/sep/mar/wid,skilled,<1,<100,own,2,real estate,1,yes,yes
812,484,28,male div/sep/mar/wid,unskilled resident,4<=X<7,<100,own,3,real estate,1,none,yes
813,9629,24,male single,skilled,4<=X<7,<100,own,4,car,1,yes,yes
814,3051,54,male single,skilled,1<=X<4,<100,own,4,car,1,none,yes
815,3931,46,male single,skilled,4<=X<7,<100,for free,4,no known property,2,none,yes
816,7432,54,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,2,life insurance,1,none,yes
817,1338,62,male div/sep/mar/wid,skilled,1<=X<4,500<=X<1000,own,4,real estate,1,none,yes
818,1554,24,female div/sep/mar/wid,skilled,4<=X<7,<100,rent,2,car,1,yes,yes
819,15857,43,male div/sep/mar/wid,high qualif/self emp/mgmt,unemployed,<100,own,3,car,1,none,yes
820,1345,26,male div/sep/mar/wid,skilled,1<=X<4,<100,own,3,real estate,1,none,yes
821,1101,27,male div/sep/mar/wid,skilled,1<=X<4,<100,own,2,real estate,1,yes,yes
822,3016,24,male div/sep/mar/wid,skilled,1<=X<4,<100,own,1,car,1,none,yes
823,2712,41,male single,skilled,>=7,<100,own,2,life insurance,2,none,yes
824,731,47,male single,unskilled resident,>=7,<100,own,4,real estate,1,none,yes
825,3780,35,male div/sep/mar/wid,high qualif/self emp/mgmt,<1,<100,own,2,car,1,yes,yes
826,1602,30,male div/sep/mar/wid,skilled,>=7,<100,own,3,car,1,yes,yes
827,3966,33,female div/sep/mar/wid,skilled,>=7,<100,rent,4,real estate,1,yes,yes
828,4165,36,male single,skilled,1<=X<4,<100,own,2,car,2,none,yes
829,8335,47,male single,skilled,>=7,no known savings,for free,4,no known property,1,none,yes
830,6681,38,male single,skilled,1<=X<4,no known savings,for free,4,no known property,2,yes,yes
831,2375,44,male single,skilled,1<=X<4,500<=X<1000,own,2,car,2,yes,yes
832,1216,23,female div/sep/mar/wid,skilled,<1,<100,rent,3,car,1,yes,yes
833,11816,29,male single,skilled,>=7,<100,rent,4,car,1,none,yes
834,5084,42,female div/sep/mar/wid,skilled,>=7,no known savings,own,4,car,1,yes,yes
835,2327,25,female div/sep/mar/wid,unskilled resident,<1,<100,own,3,real estate,1,none,yes
836,1082,48,male single,skilled,1<=X<4,<100,own,4,car,1,none,yes
837,886,21,female div/sep/mar/wid,skilled,1<=X<4,no known savings,own,2,car,1,none,yes
838,601,23,female div/sep/mar/wid,unskilled resident,<1,<100,rent,3,real estate,2,none,yes
839,2957,63,male single,skilled,>=7,<100,own,4,life insurance,1,yes,yes
840,2611,46,male div/sep/mar/wid,skilled,>=7,<100,own,3,real estate,1,none,yes
841,5179,29,male single,skilled,4<=X<7,<100,own,2,life insurance,1,none,yes
842,2993,28,male single,unskilled resident,1<=X<4,<100,own,2,real estate,1,none,yes
843,1943,23,female div/sep/mar/wid,skilled,<1,<100,own,4,real estate,1,none,yes
844,1559,50,male single,skilled,4<=X<7,<100,own,4,car,1,yes,yes
845,3422,47,male single,skilled,>=7,<100,own,4,life insurance,2,yes,yes
846,3976,35,male single,skilled,4<=X<7,no known savings,own,3,car,1,yes,yes
847,6761,68,male single,skilled,1<=X<4,no known savings,rent,4,car,1,none,yes
848,1249,28,male div/sep/mar/wid,skilled,<1,<100,own,2,real estate,1,none,yes
849,1364,59,male single,skilled,4<=X<7,<100,own,4,real estate,1,none,yes
850,709,57,male single,unskilled resident,>=7,<100,own,4,real estate,1,none,yes
851,2235,33,male div/sep/mar/wid,skilled,1<=X<4,<100,rent,2,life insurance,1,none,no
852,4042,43,male single,skilled,4<=X<7,no known savings,own,4,life insurance,1,yes,yes
853,1471,35,male single,skilled,1<=X<4,<100,for free,4,no known property,1,yes,yes
854,1442,32,male single,unskilled resident,4<=X<7,<100,for free,4,no known property,2,none,yes
855,10875,45,male single,skilled,>=7,<100,own,2,car,2,yes,yes
856,1474,33,male div/sep/mar/wid,skilled,<1,100<=X<500,own,3,real estate,1,yes,yes
857,894,40,female div/sep/mar/wid,skilled,4<=X<7,no known savings,own,3,life insurance,1,yes,yes
858,3343,28,male single,skilled,1<=X<4,<100,for free,2,no known property,1,yes,yes
859,3959,29,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,life insurance,1,yes,yes
860,3577,26,male single,skilled,1<=X<4,100<=X<500,rent,2,real estate,2,none,no
861,5804,27,male single,skilled,1<=X<4,>=1000,own,2,real estate,1,none,yes
862,2169,28,male div/sep/mar/wid,skilled,1<=X<4,<100,own,2,car,1,yes,yes
863,2439,35,female div/sep/mar/wid,skilled,<1,<100,own,4,real estate,1,yes,yes
864,4526,32,male single,unskilled resident,<1,>=1000,own,2,real estate,2,yes,yes
865,2210,25,male single,unskilled resident,1<=X<4,<100,rent,2,real estate,1,none,yes
866,2221,20,female div/sep/mar/wid,skilled,1<=X<4,500<=X<1000,rent,4,car,1,none,yes
867,2389,27,female div/sep/mar/wid,skilled,<1,<100,own,1,car,1,none,yes
868,3331,42,male single,skilled,>=7,<100,own,4,life insurance,1,none,yes
869,7409,37,male single,skilled,>=7,no known savings,own,2,life insurance,1,none,yes
870,652,24,female div/sep/mar/wid,skilled,>=7,<100,rent,4,life insurance,1,none,yes
871,7678,40,female div/sep/mar/wid,skilled,4<=X<7,500<=X<1000,own,4,car,1,yes,yes
872,1343,46,male single,skilled,>=7,<100,own,4,real estate,2,none,no
873,1382,26,male single,skilled,4<=X<7,100<=X<500,own,1,real estate,1,yes,yes
874,874,24,female div/sep/mar/wid,skilled,<1,no known savings,own,1,real estate,1,none,yes
875,3590,29,male single,unskilled resident,1<=X<4,<100,own,2,life insurance,2,none,yes
876,1322,40,female div/sep/mar/wid,skilled,1<=X<4,>=1000,own,4,car,1,none,yes
877,1940,36,male single,high qualif/self emp/mgmt,<1,<100,for free,4,no known property,1,yes,yes
878,3595,28,male single,skilled,>=7,<100,own,2,car,1,none,yes
879,1422,27,male single,high qualif/self emp/mgmt,<1,<100,for free,2,no known property,1,yes,yes
880,6742,36,male single,skilled,4<=X<7,no known savings,own,3,life insurance,1,none,yes
881,7814,38,male single,high qualif/self emp/mgmt,4<=X<7,<100,own,3,car,1,yes,yes
882,9277,48,male div/sep/mar/wid,skilled,1<=X<4,no known savings,for free,4,no known property,1,yes,yes
883,2181,36,male single,skilled,>=7,no known savings,own,4,real estate,1,none,yes
884,1098,65,female div/sep/mar/wid,unemp/unskilled non res,unemployed,<100,own,4,car,1,none,yes
885,4057,43,male div/sep/mar/wid,skilled,4<=X<7,<100,own,3,car,1,yes,yes
886,795,53,female div/sep/mar/wid,skilled,<1,<100,own,4,life insurance,1,none,yes
887,2825,34,male single,skilled,4<=X<7,no known savings,own,3,no known property,2,yes,yes
888,15672,23,male single,skilled,1<=X<4,<100,own,2,car,1,yes,yes
889,6614,34,male single,high qualif/self emp/mgmt,>=7,<100,own,4,car,1,yes,yes
890,7824,40,male single,skilled,<1,no known savings,rent,4,real estate,2,yes,yes
891,2442,43,male single,high qualif/self emp/mgmt,>=7,<100,own,4,car,2,yes,yes
892,1829,46,male single,skilled,>=7,<100,own,4,car,1,yes,yes
893,2171,38,male single,unskilled resident,1<=X<4,<100,own,4,life insurance,1,none,no
894,5800,34,male single,skilled,1<=X<4,<100,own,4,car,1,yes,yes
895,1169,29,male single,skilled,1<=X<4,no known savings,own,3,life insurance,1,yes,yes
896,8947,31,male single,high qualif/self emp/mgmt,4<=X<7,no known savings,own,2,car,2,yes,yes
897,2606,28,female div/sep/mar/wid,high qualif/self emp/mgmt,<1,<100,rent,4,life insurance,1,yes,yes
898,1592,35,female div/sep/mar/wid,skilled,4<=X<7,>=1000,own,2,life insurance,1,none,no
899,2186,33,female div/sep/mar/wid,unskilled resident,4<=X<7,no known savings,rent,4,real estate,1,none,yes
900,4153,42,male single,skilled,1<=X<4,<100,own,3,car,1,none,yes
901,2625,43,male single,skilled,>=7,<100,rent,4,life insurance,1,yes,yes
902,3485,44,male div/sep/mar/wid,skilled,<1,no known savings,own,4,real estate,1,yes,yes
903,10477,42,male single,skilled,>=7,no known savings,for free,4,no known property,1,none,yes
904,1386,40,male div/sep/mar/wid,skilled,1<=X<4,no known savings,rent,2,real estate,1,yes,yes
905,1278,36,male single,high qualif/self emp/mgmt,>=7,<100,own,1,real estate,1,yes,yes
906,1107,20,male single,high qualif/self emp/mgmt,1<=X<4,<100,rent,2,real estate,2,yes,yes
907,3763,24,male single,unskilled resident,4<=X<7,no known savings,own,2,real estate,1,none,no
908,3711,27,male div/sep/mar/wid,skilled,1<=X<4,no known savings,own,2,car,1,none,yes
909,3594,46,female div/sep/mar/wid,unskilled resident,<1,<100,own,2,life insurance,1,none,yes
910,3195,33,female div/sep/mar/wid,unskilled resident,1<=X<4,no known savings,own,2,real estate,1,none,yes
911,4454,34,female div/sep/mar/wid,skilled,1<=X<4,<100,own,4,real estate,1,none,yes
912,4736,25,female div/sep/mar/wid,unskilled resident,<1,<100,own,4,car,1,none,yes
913,2991,25,female div/sep/mar/wid,skilled,>=7,no known savings,own,4,car,1,none,yes
914,2142,28,male div/sep/mar/wid,skilled,>=7,>=1000,own,2,real estate,1,yes,yes
915,3161,31,male single,skilled,1<=X<4,<100,rent,2,life insurance,1,yes,yes
916,18424,32,female div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,<100,own,2,life insurance,1,yes,no
917,2848,32,male single,skilled,1<=X<4,100<=X<500,own,2,real estate,2,none,yes
918,14896,68,male single,high qualif/self emp/mgmt,>=7,<100,own,4,no known property,1,yes,yes
919,2359,33,male div/sep/mar/wid,skilled,unemployed,100<=X<500,own,1,life insurance,1,none,yes
920,3345,39,male single,high qualif/self emp/mgmt,>=7,<100,rent,2,life insurance,1,yes,yes
921,1817,28,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,no known property,1,none,yes
922,12749,37,male single,high qualif/self emp/mgmt,4<=X<7,500<=X<1000,own,1,car,1,yes,yes
923,1366,22,female div/sep/mar/wid,skilled,<1,<100,rent,4,life insurance,1,none,yes
924,2002,30,male single,skilled,4<=X<7,<100,rent,4,life insurance,2,yes,yes
925,6872,55,male div/sep/mar/wid,skilled,<1,<100,own,1,life insurance,1,yes,yes
926,697,46,male single,skilled,<1,<100,own,2,car,1,yes,yes
